# Blender v2.81 (sub 16) OBJ File: ''
# www.blender.org
mtllib column.mtl
o Cylinder.001_Cylinder.005
v 0.000000 1.000000 -0.100000
v 0.000000 1.000000 0.100000
v 0.195090 0.980785 0.100000
v 0.195090 0.980785 -0.100000
v 0.382683 0.923880 0.100000
v 0.382683 0.923880 -0.100000
v 0.555570 0.831470 0.100000
v 0.555570 0.831470 -0.100000
v 0.707107 0.707107 0.100000
v 0.707107 0.707107 -0.100000
v 0.831470 0.555570 0.100000
v 0.831470 0.555570 -0.100000
v 0.923880 0.382683 0.100000
v 0.923880 0.382683 -0.100000
v 0.980785 0.195090 0.100000
v 0.980785 0.195090 -0.100000
v 1.000000 -0.000000 0.100000
v 1.000000 0.000000 -0.100000
v 0.980785 -0.195090 0.100000
v 0.980785 -0.195090 -0.100000
v 0.923880 -0.382683 0.100000
v 0.923880 -0.382683 -0.100000
v 0.831470 -0.555570 0.100000
v 0.831470 -0.555570 -0.100000
v 0.707107 -0.707107 0.100000
v 0.707107 -0.707107 -0.100000
v 0.555570 -0.831470 0.100000
v 0.555570 -0.831470 -0.100000
v 0.382683 -0.923880 0.100000
v 0.382683 -0.923880 -0.100000
v 0.195090 -0.980785 0.100000
v 0.195090 -0.980785 -0.100000
v 0.000000 -1.000000 0.100000
v 0.000000 -1.000000 -0.100000
v -0.195091 -0.980785 0.100000
v -0.195091 -0.980785 -0.100000
v -0.382684 -0.923879 0.100000
v -0.382684 -0.923879 -0.100000
v -0.555571 -0.831469 0.100000
v -0.555571 -0.831469 -0.100000
v -0.707107 -0.707106 0.100000
v -0.707107 -0.707106 -0.100000
v -0.831470 -0.555570 0.100000
v -0.831470 -0.555570 -0.100000
v -0.923880 -0.382683 0.100000
v -0.923880 -0.382683 -0.100000
v -0.980785 -0.195089 0.100000
v -0.980785 -0.195089 -0.100000
v -1.000000 0.000001 0.100000
v -1.000000 0.000001 -0.100000
v -0.980785 0.195091 0.100000
v -0.980785 0.195091 -0.100000
v -0.923879 0.382684 0.100000
v -0.923879 0.382684 -0.100000
v -0.831469 0.555571 0.100000
v -0.831469 0.555571 -0.100000
v -0.707106 0.707108 0.100000
v -0.707106 0.707108 -0.100000
v -0.555569 0.831470 0.100000
v -0.555569 0.831470 -0.100000
v -0.382682 0.923880 0.100000
v -0.382682 0.923880 -0.100000
v 0.360944 0.871395 0.242540
v 0.524009 0.784235 0.242540
v -0.195089 0.980786 0.100000
v -0.195089 0.980786 -0.100000
v -0.666938 -0.666937 0.242540
v -0.524010 -0.784235 0.242540
v -0.470182 -0.703676 0.375759
v -0.598428 -0.598427 0.375759
v 0.784235 -0.524009 0.242540
v 0.666937 -0.666937 0.242540
v -0.784235 -0.524009 0.242540
v -0.524008 0.784236 0.242540
v -0.360942 0.871396 0.242540
v 0.925068 0.184008 0.242540
v 0.943192 -0.000000 0.242540
v 0.000000 -0.943191 0.242540
v -0.184008 -0.925068 0.242540
v -0.925068 0.184009 0.242540
v -0.871395 0.360945 0.242540
v 0.666937 0.666937 0.242540
v 0.524009 -0.784235 0.242540
v -0.871396 -0.360943 0.242540
v -0.184006 0.925069 0.242540
v 0.925068 -0.184007 0.242540
v -0.360944 -0.871395 0.242540
v -0.784234 0.524010 0.242540
v 0.784235 0.524009 0.242540
v 0.360944 -0.871395 0.242540
v -0.925068 -0.184007 0.242540
v 0.000000 0.943192 0.242540
v 0.184008 0.925068 0.242540
v 0.871395 -0.360944 0.242540
v -0.666936 0.666938 0.242540
v 0.871395 0.360944 0.242540
v 0.184007 -0.925068 0.242540
v -0.943191 0.000001 0.242540
v -0.830043 -0.165105 0.375759
v -0.781884 -0.323866 0.375759
v -0.688690 -0.285264 0.470296
v -0.731110 -0.145426 0.470296
v 0.781883 0.323867 0.375759
v 0.830043 0.165106 0.375759
v -0.703677 -0.470181 0.375759
v 0.846304 -0.000000 0.375759
v 0.830043 -0.165106 0.375759
v 0.781883 -0.323867 0.375759
v -0.846304 0.000001 0.375759
v 0.703676 -0.470181 0.375759
v -0.830043 0.165107 0.375759
v 0.598428 -0.598428 0.375759
v -0.781883 0.323868 0.375759
v 0.470182 -0.703676 0.375759
v -0.703676 0.470182 0.375759
v 0.323867 -0.781883 0.375759
v 0.000000 0.846304 0.375759
v 0.165106 0.830043 0.375759
v -0.598427 0.598428 0.375759
v 0.165106 -0.830043 0.375759
v 0.323867 0.781883 0.375759
v -0.470181 0.703677 0.375759
v 0.000000 -0.846304 0.375759
v 0.470182 0.703676 0.375759
v -0.323866 0.781884 0.375759
v -0.165106 -0.830043 0.375759
v 0.598428 0.598428 0.375759
v -0.165105 0.830043 0.375759
v -0.323867 -0.781883 0.375759
v 0.703676 0.470181 0.375759
v -0.688690 0.285266 0.470296
v -0.731109 0.145428 0.470296
v -0.823197 0.163745 0.565864
v -0.775434 0.321196 0.565864
v 0.731110 -0.145427 0.470296
v 0.688690 -0.285265 0.470296
v -0.745433 0.000001 0.470296
v 0.619805 -0.414140 0.470296
v 0.527101 -0.527101 0.470296
v 0.414140 -0.619805 0.470296
v -0.619804 0.414141 0.470296
v 0.285265 -0.688690 0.470296
v 0.000000 0.745433 0.470296
v 0.145427 0.731110 0.470296
v -0.527100 0.527101 0.470296
v 0.145427 -0.731110 0.470296
v 0.285265 0.688690 0.470296
v -0.414139 0.619805 0.470296
v 0.000000 -0.745433 0.470296
v 0.414140 0.619805 0.470296
v -0.285264 0.688691 0.470296
v -0.145427 -0.731109 0.470296
v 0.527101 0.527101 0.470296
v -0.145426 0.731110 0.470296
v -0.285265 -0.688690 0.470296
v 0.619805 0.414140 0.470296
v -0.414141 -0.619805 0.470296
v 0.688690 0.285265 0.470296
v -0.527101 -0.527100 0.470296
v 0.731110 0.145427 0.470296
v -0.619805 -0.414140 0.470296
v 0.745433 -0.000000 0.470296
v 0.321196 0.775435 0.565864
v 0.163744 0.823197 0.565864
v 0.163744 0.823197 0.634392
v 0.321196 0.775435 0.634392
v 0.593492 -0.593492 0.565864
v 0.466304 -0.697873 0.565864
v -0.697872 0.466305 0.565864
v 0.321195 -0.775435 0.565864
v 0.000000 0.839324 0.565864
v -0.593491 0.593493 0.565864
v 0.163744 -0.823197 0.565864
v -0.466303 0.697873 0.565864
v 0.000000 -0.839324 0.565864
v 0.466304 0.697873 0.565864
v -0.321194 0.775435 0.565864
v -0.163744 -0.823197 0.565864
v 0.593492 0.593492 0.565864
v -0.163743 0.823197 0.565864
v -0.321196 -0.775434 0.565864
v 0.697873 0.466304 0.565864
v -0.466304 -0.697872 0.565864
v 0.775435 0.321196 0.565864
v -0.593492 -0.593491 0.565864
v 0.823197 0.163744 0.565864
v -0.697873 -0.466303 0.565864
v 0.839324 -0.000000 0.565864
v -0.775435 -0.321195 0.565864
v 0.823197 -0.163744 0.565864
v -0.823197 -0.163743 0.565864
v 0.775435 -0.321195 0.565864
v -0.839324 0.000001 0.565864
v 0.697873 -0.466304 0.565864
v 0.697873 0.466304 0.634392
v 0.593492 0.593492 0.634392
v 0.527101 0.527101 0.723150
v 0.619805 0.414140 0.723150
v -0.593491 0.593493 0.634392
v -0.466303 0.697873 0.634392
v 0.163744 -0.823197 0.634392
v 0.000000 -0.839324 0.634392
v 0.466304 0.697873 0.634392
v -0.321194 0.775435 0.634392
v -0.163744 -0.823197 0.634392
v -0.163743 0.823197 0.634392
v -0.321196 -0.775434 0.634392
