# Blender v2.79 (sub 0) OBJ File: 'candycolwholefix2.blend'
# www.blender.org
mtllib candycolwholefix.mtl
o pCube1
v -0.500000 -0.500000 -0.002963
v 0.500000 -0.500000 -0.002963
v -0.500000 -0.500000 2.118378
v 0.500000 -0.500000 2.118378
v 0.500000 0.500000 2.118378
v -0.500000 0.500000 2.118378
v 0.500000 0.500000 -0.002963
v -0.500000 0.500000 -0.002963
vt 0.500050 0.500050
vt 0.999950 0.500050
vt 0.999950 0.999950
vt 0.500050 0.999950
vt 0.500037 0.000069
vt 0.500037 0.999931
vt -0.000049 0.999931
vt -0.000049 0.000069
vt 0.500037 0.000069
vt 0.500037 0.999931
vt -0.000049 0.999931
vt -0.000049 0.000069
vt 0.500037 0.000069
vt 0.500037 0.999931
vt -0.000049 0.999931
vt -0.000049 0.000069
vt 0.500038 0.999931
vt -0.000049 0.999931
vt -0.000049 0.000069
vt 0.500037 0.000069
vn 0.0000 0.0000 1.0000
vn 0.0000 1.0000 0.0000
vn 1.0000 0.0000 0.0000
vn -1.0000 0.0000 0.0000
vn 0.0000 -1.0000 -0.0000
usemtl lambert3SG
s off
f 3/1/1 4/2/1 5/3/1 6/4/1
s 1
f 8/5/2 6/6/2 5/7/2 7/8/2
f 7/9/3 5/10/3 4/11/3 2/12/3
f 1/13/4 3/14/4 6/15/4 8/16/4
f 4/17/5 3/18/5 1/19/5 2/20/5
