# Blender v2.81 (sub 16) OBJ File: 'gate.blend'
# www.blender.org
mtllib oryxDoor.mtl
o Bar.002_Cube.001
v 0.724175 -0.252100 1.933046
v 0.724175 -0.251357 2.183045
v 0.724175 0.247898 1.931560
v 0.724175 0.248641 2.181559
v 1.224174 -0.252100 1.933046
v 1.224174 -0.251357 2.183045
v 1.224174 0.247898 1.931560
v 1.224174 0.248641 2.181559
v 0.724175 -0.255073 0.933051
v 0.724175 -0.254330 1.183050
v 0.724175 0.244924 0.931564
v 0.724175 0.245668 1.181563
v 1.224174 -0.255073 0.933051
v 1.224174 -0.254330 1.183050
v 1.224174 0.244924 0.931564
v 1.224174 0.245668 1.181563
v 0.874175 -0.107672 0.058901
v 0.874175 -0.096501 3.815865
v 0.874175 0.092327 0.058306
v 0.874175 0.103498 3.815270
v 1.074175 -0.107672 0.058901
v 1.074175 -0.096501 3.815865
v 1.074175 0.092327 0.058306
v 1.074175 0.103498 3.815270
v 0.964175 -0.005015 4.315594
v 0.964175 0.014985 4.315535
v 0.984175 0.014985 4.315535
v 0.984175 -0.005015 4.315594
v 1.074175 -0.104331 1.182604
v 1.074175 0.095668 1.182009
v 0.874175 0.095668 1.182009
v 1.074175 -0.105074 0.932605
v 1.074175 0.094925 0.932010
v 0.874174 -0.105074 0.932605
v 0.874175 0.094925 0.932010
v 0.874175 -0.104331 1.182603
v 0.874175 0.098642 2.182004
v 1.074175 0.098642 2.182004
v 1.074175 -0.101357 2.182599
v 1.074175 0.097898 1.932006
v 0.874174 -0.102101 1.932600
v 1.074175 -0.102101 1.932600
v 0.874175 0.097898 1.932005
v 0.874175 -0.101357 2.182599
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.254491 0.906600
vt 0.123241 0.906600
vt 0.123241 0.802736
vt 0.254491 0.802736
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.123241 0.802736
vt 0.254491 0.802736
vt 0.254491 0.906600
vt 0.123241 0.906600
vt 0.264859 0.027178
vt 0.026836 0.027178
vt 0.026836 0.337492
vt 0.264859 0.337492
vt 0.264859 0.027178
vt 0.026836 0.027178
vt 0.026836 0.337492
vt 0.264859 0.337492
vt 0.264859 0.027178
vt 0.026836 0.027178
vt 0.026836 0.337492
vt 0.264859 0.337492
vt 0.264859 0.027178
vt 0.026836 0.027178
vt 0.026836 0.337492
vt 0.264859 0.337492
vt 0.264859 0.012402
vt 0.026836 0.012402
vt 0.098243 0.109929
vt 0.193452 0.109929
vt 0.193452 0.239965
vt 0.098243 0.239965
vt 0.026836 0.337492
vt 0.264859 0.337492
vt 0.193452 0.244398
vt 0.098243 0.244398
vt 0.098243 0.120272
vt 0.193452 0.120272
vt 0.264859 0.027178
vt 0.493153 0.000000
vt 0.493153 0.113315
vt 0.662102 0.113315
vt 0.662102 0.000000
vt 0.831051 0.113315
vt 0.831051 0.000000
vt 1.000000 0.113315
vt 1.000000 0.000000
vt 0.324203 0.000000
vt 0.324203 0.113315
vt 0.831051 0.487257
vt 0.662102 0.487257
vt 0.662102 0.694557
vt 0.831051 0.694557
vt 0.662102 0.907643
vt 0.831051 0.907643
vt 1.000000 0.487257
vt 1.000000 0.694557
vt 0.493153 0.487257
vt 0.493153 0.694557
vt 0.324203 0.487257
vt 0.324203 0.694557
vt 0.493153 0.145738
vt 0.324203 0.145738
vt 0.324203 0.243008
vt 0.493153 0.243008
vt 0.831051 0.145738
vt 0.662102 0.145738
vt 0.662102 0.243008
vt 0.831051 0.243008
vt 1.000000 0.145738
vt 1.000000 0.243008
vt 1.000000 0.275432
vt 0.831051 0.275432
vt 0.662102 0.275432
vt 0.493153 0.275432
vt 0.324203 0.275432
vn -1.0000 0.0000 0.0000
vn 0.0000 1.0000 -0.0030
vn 1.0000 0.0000 0.0000
vn 0.0000 -1.0000 0.0030
vn -0.0000 -0.0030 -1.0000
vn -0.0000 0.0030 1.0000
vn 0.0000 0.9847 0.1742
vn 0.9842 0.0005 0.1772
vn -0.9842 0.0005 0.1772
vn 0.0000 -0.9837 0.1801
usemtl None
s off
f 1/1/1 2/2/1 4/3/1 3/4/1
f 3/5/2 4/6/2 8/7/2 7/8/2
f 7/9/3 8/10/3 6/11/3 5/12/3
f 5/13/4 6/14/4 2/15/4 1/16/4
f 3/17/5 7/18/5 5/12/5 42/19/5 40/20/5 43/21/5 41/22/5 1/1/5
f 8/23/6 4/24/6 2/2/6 44/25/6 37/26/6 38/27/6 39/28/6 6/11/6
f 9/29/1 10/30/1 12/31/1 11/32/1
f 11/33/2 12/34/2 16/35/2 15/36/2
f 15/37/3 16/38/3 14/39/3 13/40/3
f 13/41/4 14/42/4 10/43/4 9/44/4
f 11/32/5 15/45/5 13/46/5 32/47/5 33/48/5 35/49/5 34/50/5 9/51/5
f 16/38/6 12/31/6 10/52/6 36/53/6 31/54/6 30/55/6 29/56/6 14/57/6
f 17/58/1 34/59/1 35/60/1 19/61/1
f 19/61/2 35/60/2 33/62/2 23/63/2
f 23/63/3 33/62/3 32/64/3 21/65/3
f 21/66/4 32/67/4 34/59/4 17/58/4
f 24/68/7 20/69/7 26/70/7 27/71/7
f 27/71/6 26/70/6 25/72/6 28/73/6
f 22/74/8 24/68/8 27/71/8 28/75/8
f 20/69/9 18/76/9 25/77/9 26/70/9
f 18/76/10 22/78/10 28/79/10 25/77/10
f 36/80/4 29/81/4 42/82/4 41/83/4
f 30/84/2 31/85/2 43/86/2 40/87/2
f 31/85/1 36/80/1 41/83/1 43/86/1
f 29/88/3 30/84/3 40/87/3 42/89/3
f 9/51/5 34/50/5 32/47/5 13/46/5
f 14/57/6 29/56/6 36/53/6 10/52/6
f 39/90/3 38/91/3 24/68/3 22/74/3
f 38/91/2 37/92/2 20/69/2 24/68/2
f 1/1/5 41/22/5 42/19/5 5/12/5
f 37/92/1 44/93/1 18/76/1 20/69/1
f 44/93/4 39/94/4 22/78/4 18/76/4
f 6/11/6 39/28/6 44/25/6 2/2/6
o Bar.004_Cube.002
v 0.099175 -0.252100 1.933047
v 0.099175 -0.251357 2.183045
v 0.099175 0.247898 1.931560
v 0.099175 0.248641 2.181559
v 0.599175 -0.252100 1.933047
v 0.599175 -0.251357 2.183045
v 0.599175 0.247898 1.931560
v 0.599175 0.248641 2.181559
v 0.099175 -0.255073 0.933051
v 0.099175 -0.254330 1.183050
v 0.099175 0.244924 0.931564
v 0.099175 0.245668 1.181563
v 0.599175 -0.255073 0.933051
v 0.599175 -0.254330 1.183050
v 0.599175 0.244924 0.931564
v 0.599175 0.245668 1.181563
v 0.249175 -0.107671 0.059139
v 0.249175 -0.096967 3.659123
v 0.249175 0.092328 0.058545
v 0.249175 0.103032 3.658529
v 0.449175 -0.107671 0.059139
v 0.449175 -0.096967 3.659123
v 0.449175 0.092328 0.058545
v 0.449175 0.103032 3.658529
v 0.339175 -0.005481 4.158854
v 0.339175 0.014519 4.158794
v 0.359175 0.014519 4.158794
v 0.359175 -0.005481 4.158854
v 0.449175 -0.104331 1.182604
v 0.449175 0.095669 1.182009
v 0.249175 0.095668 1.182009
v 0.449175 -0.105074 0.932605
v 0.449175 0.094925 0.932011
v 0.249175 -0.105074 0.932605
v 0.249175 0.094925 0.932011
v 0.249175 -0.104331 1.182604
v 0.449175 -0.101357 2.182600
v 0.449175 0.098642 2.182005
v 0.249175 0.098642 2.182005
v 0.449175 0.037330 1.932186
v 0.449175 -0.102101 1.932601
v 0.449175 0.097898 1.932006
v 0.249175 -0.102101 1.932600
v 0.249175 0.097899 1.932006
v 0.249175 -0.101357 2.182600
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.162989 0.906600
vt 0.123241 0.906600
vt 0.123241 0.802736
vt 0.352928 0.984498
vt 0.254491 0.906600
vt 0.123241 0.906600
vt 0.123241 0.802736
vt 0.254491 0.802736
vt 0.352928 0.724839
vt 0.264859 0.027178
vt 0.015502 0.027178
vt 0.015502 0.337492
vt 0.264859 0.337492
vt 0.264859 0.027178
vt 0.015502 0.027178
vt 0.015502 0.337492
vt 0.264859 0.337492
vt 0.264859 0.027178
vt 0.015502 0.027178
vt 0.015502 0.337492
vt 0.264859 0.337492
vt 0.264859 0.027178
vt 0.015502 0.027178
vt 0.015502 0.337492
vt 0.264859 0.337492
vt 0.015502 0.012402
vt 0.015502 0.337492
vt 0.090309 0.239965
vt 0.090309 0.109929
vt 0.264859 0.337492
vt 0.190052 0.244398
vt 0.090309 0.244398
vt 0.090309 0.120272
vt 0.190052 0.120272
vt 0.264859 0.027178
vt 0.493153 0.000000
vt 0.493153 0.117383
vt 0.662102 0.117383
vt 0.662102 0.000000
vt 0.831051 0.117383
vt 0.831051 0.000000
vt 1.000000 0.117383
vt 1.000000 0.000000
vt 0.324204 0.000000
vt 0.324204 0.117383
vt 0.662102 0.483792
vt 0.493153 0.483792
vt 0.493153 0.691091
vt 0.662102 0.691091
vt 0.831051 0.691091
vt 0.662102 0.903869
vt 0.831051 0.903869
vt 0.324204 0.483792
vt 0.324204 0.691091
vt 0.831051 0.483792
vt 1.000000 0.483792
vt 1.000000 0.691091
vt 0.493153 0.150979
vt 0.324204 0.150979
vt 0.324204 0.251769
