# Blender v2.82 (sub 7) OBJ File: ''
# www.blender.org
mtllib doubleDoubleWall_whole.mtl
o pockyColumn_whole
v -0.500000 -0.500001 4.248253
v 0.500000 -0.500001 4.248253
v 0.500000 0.499999 4.248253
v -0.500000 0.499999 4.248253
v -0.500000 0.500000 2.834025
v -0.500000 -0.500000 2.834025
v 0.500000 0.500000 2.834025
v 0.500000 -0.500000 2.834025
v -0.500000 0.500000 1.419799
v -0.500000 -0.500000 1.419799
v 0.500000 0.500000 1.419799
v 0.500000 -0.500000 1.419799
v -0.500000 0.500000 0.005571
v -0.500000 -0.500000 0.005571
v 0.500000 -0.500000 0.005571
v 0.500000 0.500000 0.005571
vt 0.375000 0.750000
vt 0.625000 0.750000
vt 0.625000 1.000000
vt 0.375000 1.000000
vt 0.250000 0.328125
vt -0.000000 0.328125
vt -0.000000 -0.000000
vt 0.250000 -0.000000
vt -0.000000 0.671875
vt 0.250000 0.671875
vt 0.250000 1.000000
vt -0.000000 1.000000
vt -0.000000 0.671875
vt 0.250000 0.671875
vt 0.250000 1.000000
vt -0.000000 1.000000
vt 0.250000 0.328125
vt -0.000000 0.328125
vt -0.000000 -0.000000
vt 0.250000 -0.000000
vt 0.250000 0.671875
vt -0.000000 0.671875
vt -0.000000 0.328125
vt 0.250000 0.328125
vt -0.000000 0.328125
vt 0.250000 0.328125
vt 0.250000 0.671875
vt -0.000000 0.671875
vt 0.250000 1.000000
vt -0.000000 1.000000
vt -0.000000 -0.000000
vt 0.250000 -0.000000
vt -0.000000 -0.000000
vt 0.250000 -0.000000
vt 0.250000 1.000000
vt -0.000000 1.000000
vn 0.0000 0.0000 1.0000
vn -1.0000 0.0000 0.0000
vn 0.0000 1.0000 0.0000
vn 1.0000 0.0000 0.0000
vn 0.0000 -1.0000 -0.0000
usemtl lambert3SG
s off
f 1/1/1 2/2/1 3/3/1 4/4/1
s 1
f 5/5/2 6/6/2 1/7/2 4/8/2
f 7/9/3 5/10/3 4/11/3 3/12/3
f 8/13/4 7/14/4 3/15/4 2/16/4
f 6/17/5 8/18/5 2/19/5 1/20/5
f 9/21/2 10/22/2 6/6/2 5/5/2
f 11/23/3 9/24/3 5/10/3 7/9/3
f 12/25/4 11/26/4 7/14/4 8/13/4
f 10/27/5 12/28/5 8/18/5 6/17/5
f 13/29/2 14/30/2 10/22/2 9/21/2
f 15/31/4 16/32/4 11/26/4 12/25/4
f 9/24/3 11/23/3 16/33/3 13/34/3
f 14/35/5 15/36/5 12/28/5 10/27/5
