# Blender v2.79 (sub 0) OBJ File: 'oryxcolumnfix.blend'
# www.blender.org
mtllib oryxcolumnfix.mtl
o pockyColumn_whole.002
v -0.500000 -0.500002 4.248253
v 0.500000 -0.500002 4.248253
v 0.500000 0.499998 4.248253
v -0.500000 0.499998 4.248253
v -0.500000 0.500000 0.005571
v -0.500000 -0.500000 0.005571
v 0.500000 -0.500000 0.005571
v 0.500000 0.500000 0.005571
vt 0.375000 0.750000
vt 0.625000 0.750000
vt 0.625000 1.000000
vt 0.375000 1.000000
vt 0.250000 1.000000
vt 0.000000 1.000000
vt -0.000000 -0.000000
vt 0.250000 -0.000000
vt 0.250000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 0.250000 0.000000
vt 0.000000 0.000000
vt 0.250000 0.000000
vt 0.250000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt -0.000000 -0.000000
vt 0.250000 0.000000
vt 0.250000 1.000000
vn 0.0000 0.0000 1.0000
vn 1.0000 -0.0000 0.0000
vn 0.0000 -1.0000 -0.0000
vn -1.0000 0.0000 0.0000
vn 0.0000 1.0000 0.0000
usemtl lambert3SG.002
s off
f 1/1/1 2/2/1 3/3/1 4/4/1
s 1
f 3/5/2 2/6/2 7/7/2 8/8/2
f 2/9/3 1/10/3 6/11/3 7/12/3
f 5/13/4 6/14/4 1/15/4 4/16/4
f 3/17/5 8/18/5 5/19/5 4/20/5
